states: 749
!ENTRY@1 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[0001]@483 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.1@531], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.9@540]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[000]@484 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[0000]@482], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[0001]@483]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[0010]@485 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,0)@473], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.9@528]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[0011]@486 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,0)@478], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.1@531]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[001]@487 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[0010]@485], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[0011]@486]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[00]@488 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[000]@484], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[001]@487]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[0110]@489 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,0)@473], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[011]@490 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[0110]@489], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[01]@491 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack,_Gtopwff)[]@626], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[011]@490]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[0]@492 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[00]@488], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[01]@491]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[10]@493 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack)[]@623], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gwffstack)[]@644]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[1]@494 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[10]@493], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[0]@492], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[1]@494]
par1()[00101]@496 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gparam1)[]@654], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614]
par1()[0010]@497 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam1,_scratch_1,_scratch_2)[]@583], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[00101]@496]
par1()[001]@498 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[0010]@497], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[0011]@511]
par1()[00]@499 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[001]@498]
par1()[0]@500 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[00]@499], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
par1()[]@501 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[0]@500], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
par2()[00101]@502 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gparam2)[]@655], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614]
par2()[0010]@503 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2,_scratch_1,_scratch_2)[]@587], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[00101]@502]
par2()[001]@504 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[0010]@503], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[0011]@511]
par2()[00]@505 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[001]@504]
par2()[0]@506 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[00]@505], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
par2()[]@507 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[0]@506], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
par3()[00101]@508 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gparam3)[]@656], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614]
par3()[0010]@509 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3,_scratch_1,_scratch_2)[]@596], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[00101]@508]
par3()[00110]@510 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gtopwff)[]@642], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
par3()[0011]@511 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[00110]@510], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
par3()[001]@512 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[0010]@509], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[0011]@511]
par3()[00]@513 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[001]@512]
par3()[0]@514 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[00]@513], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
par3()[]@515 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[0]@514], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
reg_decr.-1@516 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO dec.init@26], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.-1@516]
reg_decr.0@517 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.-1@516], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.0@517]
reg_decr.1@518 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.0@517], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518]
reg_decr.10@519 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.9@528], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.10@519]
reg_decr.11@520 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.10@519], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.11@520]
reg_decr.2@521 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521]
reg_decr.3@522 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.3@522]
reg_decr.4@523 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.3@522], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.4@523]
reg_decr.5@524 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.4@523], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.5@524]
reg_decr.6@525 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.5@524], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.6@525]
reg_decr.7@526 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.6@525], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.7@526]
reg_decr.8@527 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.7@526], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.8@527]
reg_decr.9@528 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.8@527], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.9@528]
reg_incr.-1@529 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO inc.shift_1@67], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.-1@529]
reg_incr.0@530 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.-1@529], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.0@530]
reg_incr.1@531 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.0@530], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.1@531]
reg_incr.10@532 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.9@540], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.10@532]
reg_incr.11@533 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.10@532], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.11@533]
reg_incr.3@534 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.3@534]
reg_incr.4@535 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.3@534], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.4@535]
reg_incr.5@536 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.4@535], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.5@536]
reg_incr.6@537 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.5@536], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.6@537]
reg_incr.7@538 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.6@537], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.7@538]
reg_incr.8@539 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.7@538], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.8@539]
reg_incr.9@540 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.8@539], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.9@540]
return.0@541 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.0.carry@33], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return.1@542]
return.1@542 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return.0@541], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return.1@542]
return2.0@543 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO nextstate_2@449], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return2.1@544]
return2.1@544 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return2.0@543], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO return2.1@544]
select().jump(20,4,0)@545 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO select().jump(20,4,1)@546], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO select().jump(20,4,1)@546]
select().jump(20,4,1)@546 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(21,4,2)@81], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(21,4,2)@81]
select()[0000]@547 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_scratch_1)[]@619], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2)[]@608]
select()[0001]@548 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gt2)[]@641], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
select()[000]@549 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[0000]@547], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[0001]@548]
select()[00]@550 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[000]@549], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
select()[0]@551 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[00]@550], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gtopwff,_Gwffstack,_Gwffstack)[]@702]
select()[100000]@552 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.5@524], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select().jump(20,4,0)@545]
select()[100001]@553 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.5@536], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.5@524]
select()[10000]@554 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[100000]@552], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[100001]@553]
select()[10001]@555 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000010111]@126], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
select()[1000]@556 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[10000]@554], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[10001]@555]
select()[1001]@557 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_scratch_1)[]@612], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614]
select()[100]@558 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[1000]@556], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[1001]@557]
select()[10]@559 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[100]@558], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[0011]@511]
select()[1]@560 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[10]@559], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.5@457]
select()[]@561 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[0]@551], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[1]@560]
transfer(_Gaxiomcode)[0]@562 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.5@524], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_Gaxiomcode)[]@563 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gaxiomcode)[0]@562], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_Gaxiomcode,_scratch_1,_scratch_2)[00]@564 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.5@524], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
transfer(_Gaxiomcode,_scratch_1,_scratch_2)[0]@565 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gaxiomcode,_scratch_1,_scratch_2)[00]@564], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574]
transfer(_Gaxiomcode,_scratch_1,_scratch_2)[]@566 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gaxiomcode,_scratch_1,_scratch_2)[0]@565], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577]
transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,0)@567 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,1)@568], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,1)@568]
transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,1)@568 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,2)@569], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,2)@569]
transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,2)@569 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,3)@570], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,3)@570]
transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,3)@570 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.3@52], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.3@52]
transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,1)@572], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,1)@572]
transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,1)@572 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(4,2,2)@102], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(4,2,2)@102]
transfer(_Gnextproof,_scratch_1,_scratch_2)[00]@573 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.3@522], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.1@531], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574]
transfer(_Gnextproof,_scratch_1,_scratch_2)[0]@575 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[00]@573], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574]
transfer(_Gnextproof,_scratch_1,_scratch_2)[10]@576 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(0,3,0)@567], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[10]@576], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
transfer(_Gnextproof,_scratch_1,_scratch_2)[]@578 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[0]@575], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577]
transfer(_Gparam1)[0]@579 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.6@525], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_Gparam1)[]@580 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam1)[0]@579], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_Gparam1,_scratch_1,_scratch_2)[00]@581 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.6@525], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
transfer(_Gparam1,_scratch_1,_scratch_2)[0]@582 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam1,_scratch_1,_scratch_2)[00]@581], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574]
transfer(_Gparam1,_scratch_1,_scratch_2)[]@583 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam1,_scratch_1,_scratch_2)[0]@582], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577]
transfer(_Gparam2)[0]@584 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.7@526], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_Gparam2)[]@585 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2)[0]@584], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_Gparam2,_scratch_1,_scratch_2)[0]@586 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2,_scratch_2,_scratch_3)[00]@588], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574]
transfer(_Gparam2,_scratch_1,_scratch_2)[]@587 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2,_scratch_1,_scratch_2)[0]@586], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577]
transfer(_Gparam2,_scratch_2,_scratch_3)[00]@588 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.7@526], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
